lead_id,lead_source_id,assigned_advisor_id,created_date,contacted_date,qualified_date,converted_date,lead_status,estimated_asset_band,client_id
1,7,21,2024-11-01,,,,New,Core,
2,3,6,2025-07-06,,,,New,High Value,
3,5,11,2025-05-15,2025-05-20,,,Contacted,Emerging,
4,5,5,2024-05-11,,,,New,High Value,
5,5,20,2025-03-09,,,,New,High Value,
6,6,7,2025-12-31,2026-01-06,,,Contacted,Core,
7,2,19,2024-08-13,2024-08-14,,,Contacted,Emerging,
8,2,9,2025-11-16,2025-11-26,2025-12-06,,Qualified,Core,
9,4,14,2025-04-23,,,,New,Emerging,
10,6,4,2024-03-03,2024-03-07,2024-03-11,,Qualified,Emerging,
11,5,1,2024-04-05,,,,New,Mass Affluent,
12,4,16,2024-08-06,,,,New,High Value,
13,1,13,2024-09-28,,,,New,Mass Affluent,
14,6,24,2025-07-23,2025-07-27,2025-07-28,2025-09-06,Converted,Mass Affluent,1
15,2,12,2024-03-11,,,,New,Core,
16,7,18,2025-12-21,2025-12-30,,,Contacted,Emerging,
17,2,9,2024-04-28,,,,New,Mass Affluent,
18,3,20,2024-08-03,2024-08-08,2024-08-17,,Qualified,Core,
19,3,5,2025-10-14,,,,New,Emerging,
20,6,14,2025-07-28,2025-07-31,2025-08-09,,Qualified,Emerging,
21,2,22,2024-04-15,2024-04-25,2024-05-07,,Qualified,Emerging,
22,4,1,2024-07-02,,,,New,Core,
23,7,22,2024-09-11,2024-09-13,,,Contacted,Core,
24,7,8,2024-08-16,2024-08-18,2024-08-31,2024-09-20,Converted,Core,2
25,7,4,2025-03-11,2025-03-20,,,Contacted,Core,
26,5,20,2024-11-20,,,,New,Mass Affluent,
27,6,17,2025-03-12,,,,New,Core,
28,6,16,2025-04-05,2025-04-14,2025-04-22,,Qualified,Core,
29,2,8,2025-01-27,,,,New,Mass Affluent,
30,4,11,2025-07-09,2025-07-16,2025-07-29,,Qualified,Core,
31,7,14,2025-07-05,2025-07-09,2025-07-17,,Qualified,Emerging,
32,2,20,2025-06-30,2025-07-01,2025-07-03,,Qualified,Core,
33,4,9,2025-03-07,2025-03-16,2025-03-17,2025-04-11,Converted,Emerging,3
34,6,20,2024-05-03,,,,New,Core,
35,5,14,2025-11-08,2025-11-15,2025-11-29,,Qualified,Core,
36,3,20,2025-07-05,,,,New,Core,
37,5,9,2024-11-26,,,,New,Mass Affluent,
38,4,8,2025-04-20,2025-04-28,2025-05-12,2025-06-04,Converted,Emerging,4
39,6,18,2025-12-07,2025-12-17,2025-12-30,,Qualified,Core,
40,1,18,2024-10-26,,,,New,Emerging,
41,4,4,2024-01-13,,,,New,Core,
42,2,2,2024-09-15,,,,New,Core,
43,4,16,2024-03-16,2024-03-19,,,Contacted,Emerging,
44,7,14,2025-09-12,2025-09-19,2025-09-27,,Qualified,High Value,
45,7,7,2025-10-02,2025-10-05,2025-10-14,2025-10-21,Converted,Emerging,5
46,6,19,2024-10-22,2024-10-29,2024-11-03,,Qualified,Core,
47,1,3,2024-08-22,,,,New,Mass Affluent,
48,1,22,2024-10-02,2024-10-05,,,Contacted,Core,
49,4,3,2025-04-26,2025-04-29,2025-05-05,,Qualified,Core,
50,3,4,2025-02-17,,,,New,Mass Affluent,
51,7,18,2025-04-18,2025-04-26,2025-05-07,2025-06-07,Converted,Mass Affluent,6
52,2,3,2024-10-09,,,,New,Mass Affluent,
53,7,17,2024-09-30,,,,New,Emerging,
54,5,19,2025-11-06,2025-11-12,2025-11-18,,Qualified,Core,
55,4,8,2025-02-24,2025-03-03,,,Contacted,Core,
56,5,11,2024-04-12,,,,New,Core,
57,4,1,2024-05-27,2024-06-04,2024-06-17,2024-07-06,Converted,Core,7
58,1,10,2024-11-30,2024-12-09,2024-12-15,2025-01-20,Converted,Core,8
59,2,2,2024-02-08,2024-02-17,2024-02-20,2024-03-18,Converted,Core,9
60,2,22,2025-04-30,2025-05-02,,,Contacted,Core,
61,5,18,2024-12-03,,,,New,Core,
62,7,14,2024-02-22,,,,New,Core,
63,5,17,2024-08-05,2024-08-11,2024-08-25,,Qualified,Core,
64,7,20,2025-09-20,2025-09-25,2025-09-26,,Qualified,Emerging,
65,6,1,2024-04-03,,,,New,Emerging,
66,3,6,2025-01-13,2025-01-23,2025-01-25,,Qualified,Mass Affluent,
67,4,14,2024-10-06,2024-10-08,2024-10-13,2024-11-22,Converted,Core,10
68,2,3,2025-06-06,2025-06-12,2025-06-18,2025-08-01,Converted,Mass Affluent,11
69,4,19,2025-10-29,2025-10-30,2025-11-07,2025-11-16,Converted,Mass Affluent,12
70,3,4,2025-07-25,,,,New,Emerging,
71,6,20,2024-06-02,2024-06-08,2024-06-13,2024-07-27,Converted,Mass Affluent,13
72,7,7,2025-01-11,,,,New,Core,
73,7,10,2025-01-26,2025-01-30,2025-02-12,2025-03-25,Converted,Emerging,14
74,5,8,2024-05-27,2024-06-06,2024-06-13,,Qualified,Emerging,
75,3,9,2024-01-17,2024-01-19,2024-02-01,2024-03-12,Converted,Mass Affluent,15
76,3,23,2024-03-07,2024-03-10,2024-03-22,2024-05-04,Converted,Emerging,16
77,7,6,2024-12-01,,,,New,Mass Affluent,
78,2,16,2025-06-11,2025-06-19,,,Contacted,Emerging,
79,1,2,2024-10-15,,,,New,Mass Affluent,
80,4,10,2025-07-03,2025-07-08,2025-07-20,2025-08-15,Converted,Mass Affluent,17
81,2,20,2025-06-11,2025-06-17,,,Contacted,Emerging,
82,3,17,2025-06-05,,,,New,Mass Affluent,
83,7,1,2025-01-12,2025-01-17,2025-01-30,,Qualified,Mass Affluent,
84,6,2,2025-08-20,,,,New,Core,
85,7,13,2024-05-31,,,,New,Emerging,
86,6,4,2024-07-14,2024-07-18,2024-07-25,2024-08-29,Converted,Mass Affluent,18
87,6,9,2025-05-05,2025-05-10,,,Contacted,High Value,
88,6,17,2024-08-19,,,,New,Emerging,
89,6,16,2024-04-12,,,,New,Emerging,
90,2,14,2025-10-30,,,,New,Mass Affluent,
91,2,10,2024-11-24,2024-12-04,2024-12-08,,Qualified,Core,
92,7,6,2024-02-07,,,,New,Core,
93,6,10,2024-02-08,2024-02-14,2024-02-19,2024-03-22,Converted,High Value,19
94,4,17,2025-12-21,2025-12-23,,,Contacted,Emerging,
95,5,15,2024-04-29,,,,New,Mass Affluent,
96,5,15,2024-02-26,2024-02-27,2024-03-07,,Qualified,Core,
97,1,2,2025-03-09,2025-03-11,2025-03-19,,Qualified,Emerging,
98,4,12,2025-01-26,2025-02-02,,,Contacted,Core,
99,5,13,2025-06-25,2025-06-26,,,Contacted,Mass Affluent,
100,7,8,2024-09-10,2024-09-12,2024-09-13,2024-10-28,Converted,Core,20
101,3,1,2024-08-04,,,,New,High Value,
102,7,16,2024-09-05,,,,New,Mass Affluent,
103,2,18,2024-11-25,,,,New,Core,
104,3,10,2024-09-24,2024-10-02,,,Contacted,Emerging,
105,3,11,2025-02-27,2025-03-02,,,Contacted,Emerging,
106,5,8,2025-05-26,2025-06-01,,,Contacted,Emerging,
107,4,15,2024-06-21,,,,New,Core,
108,5,16,2024-07-07,,,,New,Core,
109,1,17,2024-02-04,,,,New,Emerging,
110,1,1,2025-02-26,2025-03-01,2025-03-02,2025-03-18,Converted,Core,21
111,2,11,2024-01-17,,,,New,Core,
112,6,13,2024-03-19,2024-03-26,2024-04-06,,Qualified,Mass Affluent,
113,6,12,2024-02-24,2024-03-05,2024-03-18,2024-04-29,Converted,High Value,22
114,4,20,2025-09-23,2025-09-30,2025-10-06,2025-11-17,Converted,Core,23
115,6,15,2025-12-26,2025-12-28,,,Contacted,Mass Affluent,
116,2,9,2025-11-05,2025-11-13,2025-11-23,,Qualified,Core,
117,5,21,2024-03-28,2024-03-31,2024-04-11,,Qualified,Core,
118,3,8,2025-06-06,,,,New,Core,
119,2,15,2025-01-18,2025-01-28,,,Contacted,Mass Affluent,
120,6,5,2024-12-22,2024-12-30,2025-01-05,,Qualified,Core,
121,7,11,2025-10-25,2025-10-29,,,Contacted,Core,
122,4,21,2024-07-07,2024-07-17,2024-07-21,2024-08-21,Converted,Core,24
123,7,3,2025-03-25,,,,New,Emerging,
124,2,24,2025-08-25,2025-09-04,,,Contacted,Core,
125,5,12,2025-06-29,2025-07-04,2025-07-09,,Qualified,Core,
126,7,21,2024-05-09,2024-05-15,2024-05-29,2024-06-16,Converted,Mass Affluent,25
127,4,20,2025-12-04,2025-12-07,2025-12-20,,Qualified,Emerging,
128,6,3,2024-09-11,2024-09-12,2024-09-26,,Qualified,Mass Affluent,
129,1,8,2025-05-21,2025-05-23,2025-06-01,,Qualified,Mass Affluent,
130,7,3,2024-01-18,2024-01-19,2024-02-01,2024-02-29,Converted,Core,26
131,3,1,2025-11-04,2025-11-09,,,Contacted,Emerging,
132,1,2,2024-08-25,,,,New,Core,
133,3,15,2024-03-27,,,,New,Core,
134,4,3,2025-08-29,2025-09-02,2025-09-07,,Qualified,Emerging,
135,2,5,2025-08-21,2025-08-27,2025-09-03,,Qualified,Emerging,
136,7,22,2024-11-07,,,,New,Mass Affluent,
137,7,11,2024-05-31,2024-06-09,2024-06-10,2024-07-02,Converted,Emerging,27
138,5,11,2025-12-15,2025-12-21,2025-12-31,,Qualified,Core,
139,1,17,2025-05-04,2025-05-08,,,Contacted,Mass Affluent,
140,7,17,2025-01-08,,,,New,Core,
141,4,19,2024-04-13,2024-04-20,2024-05-03,,Qualified,Core,
142,6,23,2024-10-28,2024-11-07,,,Contacted,Core,
143,5,11,2025-09-18,2025-09-21,2025-09-27,,Qualified,Mass Affluent,
144,1,12,2024-09-19,,,,New,Mass Affluent,
145,4,24,2025-03-05,,,,New,Mass Affluent,
146,4,12,2025-07-13,2025-07-23,,,Contacted,Core,
147,3,9,2024-04-17,2024-04-19,2024-04-28,,Qualified,High Value,
148,6,6,2025-09-13,,,,New,Emerging,
149,2,7,2025-02-23,,,,New,Mass Affluent,
150,3,22,2024-10-15,2024-10-24,2024-11-07,2024-12-11,Converted,Emerging,28
151,7,23,2024-02-05,2024-02-15,,,Contacted,Core,
152,2,2,2025-03-09,2025-03-13,,,Contacted,High Value,
153,5,13,2025-07-19,2025-07-20,2025-08-02,,Qualified,Mass Affluent,
