activity_id,advisor_id,lead_id,client_id,activity_date,activity_type,activity_outcome,duration_minutes
1,11,3,,2025-06-03,Call,Completed,10
2,11,3,,2025-05-31,Follow-up,Completed,10
3,7,6,,2026-01-04,Call,Completed,15
4,7,6,,2026-01-11,Follow-up,Completed,10
5,9,8,,2025-12-10,Meeting,Completed,60
6,4,10,,2024-03-17,Call,Completed,15
7,4,10,,2024-03-11,Follow-up,Completed,10
8,4,10,,2024-03-29,Meeting,Completed,30
9,24,14,1,2025-08-03,Call,Completed,10
10,24,14,1,2025-08-08,Follow-up,Completed,15
11,24,14,1,2025-08-14,Meeting,Completed,30
12,18,16,,2026-01-12,Follow-up,Completed,10
13,20,18,,2024-08-31,Meeting,Completed,45
14,14,20,,2025-08-15,Call,Completed,15
15,14,20,,2025-07-30,Follow-up,Completed,20
16,14,20,,2025-08-11,Meeting,Completed,45
17,22,23,,2024-09-27,Call,Completed,15
18,22,23,,2024-10-11,Follow-up,Completed,30
19,8,24,2,2024-09-07,Call,Completed,20
20,8,24,2,2024-09-09,Meeting,Completed,30
21,4,25,,2025-04-10,Call,Completed,10
22,4,25,,2025-04-06,Follow-up,Completed,30
23,16,28,,2025-04-08,Call,Completed,20
24,16,28,,2025-04-16,Follow-up,Completed,20
25,11,30,,2025-08-06,Call,Completed,30
26,11,30,,2025-07-21,Follow-up,Completed,20
27,14,31,,2025-07-06,Call,Completed,30
28,14,31,,2025-07-27,Follow-up,Completed,30
29,20,32,,2025-07-15,Call,Completed,15
30,20,32,,2025-07-13,Follow-up,Completed,20
31,20,32,,2025-07-14,Meeting,Completed,45
32,9,33,3,2025-03-28,Call,Completed,10
33,14,35,,2025-11-20,Call,Completed,30
34,14,35,,2025-11-22,Follow-up,Completed,15
35,8,38,4,2025-05-16,Call,Completed,20
36,8,38,4,2025-05-19,Follow-up,Completed,20
37,8,38,4,2025-05-29,Meeting,Completed,30
38,18,39,,2025-12-11,Call,Completed,15
39,18,39,,2025-12-19,Follow-up,Completed,15
40,18,39,,2026-01-17,Meeting,Completed,30
41,16,43,,2024-03-26,Call,Completed,10
42,14,44,,2025-10-01,Call,Completed,30
43,14,44,,2025-10-02,Follow-up,Completed,10
44,7,45,5,2025-10-25,Call,Completed,30
45,7,45,5,2025-10-10,Follow-up,Completed,20
46,19,46,,2024-10-25,Call,Completed,10
47,22,48,,2024-11-01,Call,Completed,20
48,22,48,,2024-10-21,Follow-up,Completed,30
49,3,49,,2025-05-18,Call,Completed,30
50,3,49,,2025-05-20,Meeting,Completed,30
51,18,51,6,2025-05-06,Call,Completed,15
52,18,51,6,2025-05-23,Meeting,Completed,30
53,19,54,,2025-11-21,Call,Completed,20
54,8,55,,2025-03-23,Call,Completed,15
55,8,55,,2025-02-26,Follow-up,Completed,15
56,1,57,7,2024-06-17,Call,Completed,10
57,10,58,8,2024-12-06,Call,Completed,20
58,2,59,9,2024-03-03,Call,Completed,30
59,2,59,9,2024-03-03,Follow-up,Completed,15
60,22,60,,2025-05-05,Follow-up,Completed,10
61,17,63,,2024-08-14,Call,Completed,15
62,20,64,,2025-09-30,Call,Completed,20
63,20,64,,2025-09-26,Follow-up,Completed,15
64,20,64,,2025-10-09,Meeting,Completed,30
65,6,66,,2025-02-07,Call,Completed,10
66,6,66,,2025-01-22,Follow-up,Completed,30
67,14,67,10,2024-10-08,Call,Completed,15
68,14,67,10,2024-10-26,Follow-up,Completed,10
69,14,67,10,2024-10-23,Meeting,Completed,30
70,3,68,11,2025-06-11,Call,Completed,20
71,3,68,11,2025-06-26,Follow-up,Completed,15
72,19,69,12,2025-11-28,Meeting,Completed,30
73,20,71,13,2024-06-22,Call,Completed,10
74,20,71,13,2024-06-15,Follow-up,Completed,20
75,10,73,14,2025-02-16,Call,Completed,30
76,10,73,14,2025-02-16,Meeting,Completed,60
77,8,74,,2024-06-13,Call,Completed,20
78,8,74,,2024-06-13,Follow-up,Completed,10
79,8,74,,2024-06-29,Meeting,Completed,30
80,9,75,15,2024-01-19,Call,Completed,20
81,9,75,15,2024-02-13,Follow-up,Completed,15
82,23,76,16,2024-03-15,Call,Completed,10
83,16,78,,2025-06-19,Follow-up,Completed,15
84,10,80,17,2025-07-16,Call,Completed,10
85,10,80,17,2025-07-10,Follow-up,Completed,20
86,10,80,17,2025-07-23,Meeting,Completed,45
87,1,83,,2025-02-01,Follow-up,Completed,30
88,1,83,,2025-02-20,Meeting,Completed,60
